frame,time,dt,speed,gaitRate,leftIkWeight,rightIkWeight,pelvis,leftLocked,rightLocked,supportId,supportGeneration,leftX,leftY,leftZ,rightX,rightY,rightZ,leftKneeX,leftKneeY,leftKneeZ,rightKneeX,rightKneeY,rightKneeZ,leftReason,rightReason,animatorState,normalizedTime,authoredAction,footPolicy,bodyPitch,bodyYaw,bodyRoll
0,26.356710,0.090738,0.72103,0.90475,0.00000,0.00000,0.00000,0,0,0,0,-0.109116,0.064850,-0.056578,0.100924,0.005160,0.013371,-0.267488,-0.898954,0.346889,0.174090,-0.976959,0.123468,Jump,Jump,788460410,0.000000,Jump,FlightIkOff,-0.44595,0.03368,-0.32021
1,26.443400,0.086690,0.58936,0.93140,0.00000,0.00000,0.00000,0,0,3481485837,1,-0.066408,-0.046884,-0.041308,0.154467,-0.035455,0.036009,-0.354927,-0.843958,0.402197,0.178428,-0.778926,0.601197,Jump,Jump,788460410,0.007983,Fall,FlightIkOff,-0.38272,-0.02990,0.12224
2,26.493970,0.050571,0.47835,0.95902,0.00000,0.00000,0.00000,0,0,3481485837,1,-0.005435,-0.115663,-0.119612,0.216266,-0.105929,-0.036987,-0.299360,-0.901080,0.313750,0.275521,-0.853668,0.441972,Jump,Jump,788460410,0.007983,Fall,FlightIkOff,0.00000,0.00000,0.00000
3,26.540240,0.046261,0.38239,0.97622,0.00000,0.00000,0.00000,0,0,3481485837,1,0.060169,-0.182484,-0.172061,0.280266,-0.178171,-0.098535,-0.256598,-0.928965,0.266797,0.328116,-0.899871,0.287354,Jump,Jump,788460410,0.007983,Fall,FlightIkOff,0.00000,0.00000,0.00000
4,26.591600,0.051363,0.29050,0.98762,0.00000,0.00000,0.00000,0,0,3481485837,1,0.120227,-0.228416,-0.112427,0.355877,-0.258109,-0.160687,0.057743,-0.976652,0.206923,0.354199,-0.934485,0.035807,Jump,Jump,788460410,0.007983,Fall,FlightIkOff,0.00000,0.00000,0.00000
5,26.638100,0.046497,0.22255,0.99335,0.00000,0.00000,0.00000,0,0,3481485837,1,0.340883,-0.283779,-0.186905,0.427457,-0.315277,-0.232413,0.058835,-0.998083,0.019183,0.209977,-0.936985,-0.279231,Jump,Jump,788460410,0.007983,Fall,FlightIkOff,0.00000,0.00000,0.00000
6,26.676550,0.038457,0.17679,0.99609,0.00000,0.00000,0.00000,0,0,3481485837,1,0.429013,-0.291902,-0.295038,0.462877,-0.367783,-0.315748,0.083018,-0.991086,-0.104194,0.153066,-0.810307,-0.565662,Jump,Jump,788460410,0.007983,Fall,FlightIkOff,0.00000,0.00000,0.00000
7,26.717120,0.040571,0.13756,0.99779,0.00000,0.00000,0.00000,0,0,3481485837,1,0.486569,-0.299555,-0.354142,0.484261,-0.422658,-0.435251,0.192729,-0.938101,-0.287787,0.131675,-0.584276,-0.800802,Jump,Jump,788460410,0.007983,Fall,FlightIkOff,0.00000,0.00000,0.00000
8,26.755490,0.038361,0.10781,0.99872,0.00000,0.00000,0.00000,0,0,3481485837,1,0.553452,-0.341842,-0.366362,0.486360,-0.439887,-0.560444,0.265750,-0.810920,-0.521331,0.136881,-0.401401,-0.905616,Jump,Jump,788460410,0.007983,Fall,FlightIkOff,0.00000,0.00000,0.00000
9,26.792910,0.037426,0.08457,0.99926,0.00000,0.00000,0.00000,0,0,3481485837,1,0.618830,-0.406642,-0.372101,0.475557,-0.399479,-0.632742,0.296987,-0.630865,-0.716804,0.142143,-0.286239,-0.947556,Jump,Jump,788460410,0.007983,Fall,FlightIkOff,0.00000,0.00000,0.00000
10,26.828130,0.035218,0.06702,0.99956,0.00000,0.00000,0.00000,0,0,3481485837,1,0.677909,-0.484704,-0.378426,0.476918,-0.364291,-0.620333,0.283735,-0.437137,-0.853467,0.101519,-0.144192,-0.984328,Jump,Jump,788460410,0.007983,Fall,FlightIkOff,0.00000,0.00000,0.00000
11,26.863540,0.035411,0.05286,0.99974,0.00000,0.00000,0.00000,0,0,3481485837,1,0.732991,-0.573695,-0.389320,0.491673,-0.365852,-0.572985,0.257615,-0.250763,-0.933141,-0.004064,0.052962,-0.998588,Jump,Jump,788460410,0.007983,Fall,FlightIkOff,0.00000,0.00000,0.00000
12,26.901730,0.038185,0.04078,0.99985,0.00000,0.00000,0.00000,0,0,3481485837,1,0.789509,-0.678389,-0.405543,0.493124,-0.412732,-0.516702,0.256027,-0.067344,-0.964321,-0.131492,0.307660,-0.942367,Jump,Jump,788460410,0.007983,Fall,FlightIkOff,0.00000,0.00000,0.00000
13,26.938290,0.036560,0.03172,0.99991,0.00000,0.00000,0.00000,0,0,3481485837,1,0.841487,-0.787057,-0.423428,0.494619,-0.488810,-0.470135,0.262071,0.089057,-0.960931,-0.254749,0.548279,-0.796551,Jump,Jump,788460410,0.007983,Fall,FlightIkOff,0.00000,0.00000,0.00000
14,26.971300,0.033012,0.02522,0.99995,0.00000,0.00000,0.00000,0,0,3481485837,1,0.893491,-0.898279,-0.442330,0.504816,-0.581500,-0.432665,0.289496,0.162804,-0.943232,-0.408551,0.709001,-0.574808,Jump,Jump,788460410,0.007983,Fall,FlightIkOff,0.00000,0.00000,0.00000
15,27.008620,0.037320,0.01941,0.99997,0.00000,0.00000,0.00000,0,0,3481485837,1,0.934719,-0.997684,-0.464828,0.517983,-0.680256,-0.393182,0.485254,0.221271,-0.845913,-0.735446,0.542279,-0.406267,Jump,Jump,788460410,0.007983,Fall,FlightIkOff,0.00000,0.00000,0.00000
16,27.045600,0.036978,0.01494,0.99998,0.00000,0.00000,0.00000,0,0,3481485837,1,0.942729,-1.004356,-0.470869,0.495629,-0.795241,-0.396334,0.610813,0.122266,-0.782278,-0.915031,0.137221,-0.379327,Jump,Jump,788460410,0.007983,Fall,FlightIkOff,0.00000,0.00000,0.00000
17,27.086600,0.041004,0.01115,0.99999,0.00000,0.00000,0.00000,0,0,3481485837,1,0.964117,-1.002831,-0.455693,0.490228,-0.959060,-0.421316,0.641740,0.115634,-0.758155,-0.947354,0.013667,-0.319897,Jump,Jump,788460410,0.007983,Fall,FlightIkOff,0.00000,0.00000,0.00000
18,27.127410,0.040815,0.01455,0.98021,0.00000,0.00000,0.00000,0,0,0,0,-0.131601,0.026421,0.131331,0.190038,0.002357,-0.052694,-0.167588,-0.806503,0.566980,0.476276,-0.875943,0.076718,Jump,Jump,175079391,0.180000,RecoverableKnockdownRecovery,AuthoredContact,0.00000,0.00000,0.00000
19,27.167810,0.040394,-0.09454,0.95755,0.00000,0.00000,0.00000,0,0,1785933915,1,-0.115019,0.028377,0.149203,0.182792,0.010570,-0.066963,-0.122715,-0.834542,0.537104,0.465793,-0.880530,0.087774,Jump,Jump,175079391,0.216351,RecoverableKnockdownRecovery,AuthoredContact,0.28303,-0.20569,0.83970
20,27.203710,0.035907,-0.26427,0.93527,0.00000,0.00000,0.00000,0,0,1785933915,1,-0.134994,0.031587,0.105303,0.186068,0.021344,-0.112137,0.171644,-0.537562,0.825570,0.656161,-0.613646,0.439195,Jump,Jump,175079391,0.252326,RecoverableKnockdownRecovery,AuthoredContact,0.81576,-0.93369,3.14721
21,27.243410,0.039697,-0.44834,0.90757,0.00000,0.00000,0.00000,0,0,1785933915,1,-0.153723,0.020478,0.033204,0.204617,0.031463,-0.113589,0.113500,-0.504438,0.855956,0.562995,-0.567024,0.601266,Jump,Jump,175079391,0.284306,RecoverableKnockdownRecovery,AuthoredContact,0.84791,-1.33826,3.94125
22,27.286750,0.043343,-0.38087,0.88295,0.00000,0.00000,0.00000,0,0,1785933915,1,-0.131615,-0.013447,-0.113079,0.250921,-0.001911,-0.093629,-0.112249,-0.839150,0.532192,0.342117,-0.835187,0.430602,Jump,Jump,175079391,0.319661,RecoverableKnockdownRecovery,AuthoredContact,0.72084,-1.00894,2.54629
23,27.324800,0.038044,-0.22499,0.85126,0.00000,0.00000,0.00000,0,0,1785933915,1,0.055039,-0.051105,-0.155322,0.305744,0.000530,0.092439,0.322893,-0.944827,0.055149,0.531022,-0.738818,0.414927,Jump,Jump,175079391,0.358264,RecoverableKnockdownRecovery,AuthoredContact,0.31115,-0.73953,1.38582
24,27.365020,0.040219,-0.06276,0.81680,0.00000,0.00000,0.00000,0,0,3481485838,1,0.152808,-0.070892,-0.016188,0.190658,0.069302,0.198899,0.426297,-0.547572,0.720025,0.016786,-0.298229,0.954347,Jump,Jump,175079391,0.392147,RecoverableKnockdownRecovery,AuthoredContact,1.19297,-0.78621,1.52169
25,27.406210,0.041191,0.09123,0.79191,0.00000,0.00000,0.00000,0,0,1785933915,1,0.044683,-0.010066,0.115585,0.067946,0.185329,0.133823,-0.838515,-0.069104,0.540480,-0.888055,0.307232,0.342004,Jump,Jump,175079391,0.427966,RecoverableKnockdownRecovery,AuthoredContact,0.71494,-0.61057,1.30409
26,27.442800,0.036597,0.18246,0.77654,0.00000,0.00000,0.00000,0,0,1785933915,1,-0.077973,0.128722,0.122777,0.180928,0.274647,0.047771,-0.816333,0.431752,-0.383655,-0.328073,0.850055,-0.412038,Jump,Jump,175079391,0.464652,RecoverableKnockdownRecovery,AuthoredContact,0.38117,-0.48339,1.11079
