frame,time,dt,speed,gaitRate,leftIkWeight,rightIkWeight,pelvis,leftLocked,rightLocked,supportId,supportGeneration,leftX,leftY,leftZ,rightX,rightY,rightZ,leftKneeX,leftKneeY,leftKneeZ,rightKneeX,rightKneeY,rightKneeZ,leftReason,rightReason,animatorState,normalizedTime
0,26.073600,0.046176,0.07288,0.95282,0.00000,0.00000,0.00000,0,0,1785933915,1,-0.107139,0.065179,-0.059202,0.102291,0.005849,0.012634,-0.268343,-0.900836,0.341302,0.176103,-0.976852,0.121445,Stance,Stance,-1269438207,5.937843
1,26.104010,0.030406,0.18742,0.91018,0.00000,0.11544,-0.01998,0,1,1785933915,1,-0.106869,0.052526,-0.056925,0.103687,-0.004000,-0.012291,-0.264907,-0.902851,0.338652,0.173040,-0.983260,0.057062,Swing,Capture,-1269438207,6.568414
2,26.127020,0.023012,0.30859,0.88580,0.00000,0.19145,-0.03844,0,1,1785933915,1,-0.103899,0.038068,-0.065585,0.101595,-0.014615,-0.025332,-0.263302,-0.919066,0.293239,0.163092,-0.986590,0.006362,Swing,Stance,-1269438207,0.644736
3,26.151820,0.024801,0.46360,0.86885,0.00000,0.24898,-0.05045,0,1,1785933915,1,-0.104057,0.027856,-0.082308,0.099971,-0.024154,-0.042800,-0.264508,-0.934691,0.237461,0.155312,-0.987022,-0.040821,Swing,Stance,-1269438207,0.753375
4,26.176850,0.025024,0.63720,0.86089,0.00000,0.18698,-0.06029,0,0,1785933915,1,-0.102825,0.032213,-0.098329,0.105402,-0.028453,-0.006728,-0.268012,-0.940145,0.210468,0.171554,-0.983207,0.062231,Swing,Swing,-1269438207,0.834648
5,26.202040,0.025195,0.83168,0.86208,0.00000,0.12442,-0.06726,0,0,1785933915,1,-0.102356,0.037145,-0.100998,0.105421,-0.027844,0.015877,-0.271442,-0.935719,0.225275,0.181212,-0.970719,0.157691,Swing,Swing,-1269438207,0.895861
6,26.222560,0.020523,1.00259,0.86818,0.00000,0.06143,-0.07195,0,0,1785933915,1,-0.103593,0.036729,-0.091244,0.104689,-0.028887,0.027876,-0.269564,-0.926743,0.261692,0.180692,-0.966774,0.180828,Swing,Swing,-1269438207,0.944218
7,26.242490,0.019922,1.17468,0.87639,0.00000,0.01013,-0.06804,0,0,1785933915,1,-0.106091,0.035716,-0.073276,0.102753,-0.027331,0.025483,-0.269361,-0.913502,0.304892,0.176286,-0.971834,0.156405,Swing,Swing,-1269438207,0.977544
8,26.274850,0.032359,1.45893,0.89169,0.00000,0.00000,-0.05718,0,0,1785933915,1,-0.108957,0.035244,-0.051402,0.100351,-0.022822,0.012700,-0.270218,-0.897259,0.349154,0.172348,-0.978418,0.113997,Swing,Swing,-1269438207,1.005674
9,26.296570,0.021728,1.64289,0.90185,0.00000,0.00000,-0.03775,0,0,1785933915,1,-0.112234,0.030024,-0.010464,0.095702,-0.014201,-0.013058,-0.261619,-0.877215,0.402554,0.165200,-0.985386,0.041521,Swing,Swing,-1269438207,1.043500
10,26.315210,0.018641,1.79554,0.91021,0.00000,0.00000,-0.02709,0,0,1785933915,1,-0.113751,0.024277,0.021314,0.092971,-0.009237,-0.031917,-0.251618,-0.867816,0.428467,0.161661,-0.986792,-0.010370,Swing,Swing,-1269438207,1.066424
11,26.333500,0.018284,1.93934,0.91795,0.00000,0.00000,-0.01994,0,0,1785933915,1,-0.114571,0.020405,0.055328,0.090570,-0.005720,-0.051018,-0.241669,-0.856332,0.456390,0.158866,-0.985423,-0.060850,Swing,Swing,-1269438207,1.084647
12,26.354660,0.021164,2.09416,0.92605,0.00000,0.00000,-0.01454,0,0,1785933915,1,-0.114650,0.019188,0.091026,0.087857,-0.002867,-0.071145,-0.231555,-0.844025,0.483739,0.155184,-0.981446,-0.112610,Swing,Swing,-1269438207,1.101380
13,26.372810,0.018150,2.21410,0.93212,0.00000,0.00000,-0.00994,0,0,1785933915,1,-0.114195,0.020529,0.124649,0.085221,-0.000594,-0.090509,-0.222470,-0.833997,0.504932,0.151761,-0.975458,-0.159534,Swing,Swing,-1269438207,1.120346
